Provider Name,Address,City,State,Zip Code,Phone Number,Country,Latitude,Longitude,Provider Specialities,Provider Benefits,Service Category,Service Name,Service Code,Service Description,Setting,Standard Charge,Insurance Name,Plan Name,Negotiated Price,In Network,Insurance Benefits
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,Executive Health Checkup,GENEXE542,"A comprehensive health assessment for executives, identifying potential risks and promoting proactive wellness.",OUTPATIENT,18041.34,,,,,
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,Executive Health Checkup,GENEXE542,"A comprehensive health assessment for executives, identifying potential risks and promoting proactive wellness.",OUTPATIENT,18041.34,Tata AIA Life Insurance,Cancer Care Plan,9593.42,True,"Ambulance cover, Personal accident insurance, International emergency coverage, Daycare treatment coverage, Maternity and newborn cover, Automatic restoration of sum insured"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,Home Doctor Consultation,GENHOM234,Receive expert medical advice and treatment recommendations from the comfort of your home via virtual consultation.,INPATIENT,23769.55,,,,,
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,Home Doctor Consultation,GENHOM234,Receive expert medical advice and treatment recommendations from the comfort of your home via virtual consultation.,INPATIENT,23769.55,Zuno General Insurance (Edelweiss),Critical Illness Cover,19268.99,True,"Second medical opinion service, Organ donor expenses covered, Daycare treatment coverage, Lifelong renewability, Maternity and newborn cover"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,Home Doctor Consultation,GENHOM234,Receive expert medical advice and treatment recommendations from the comfort of your home via virtual consultation.,INPATIENT,23769.55,Bharti AXA General Insurance,Smart Critical Illness Insurance Policy,15928.67,True,"International emergency coverage, Personal accident insurance, Second medical opinion service, Automatic restoration of sum insured, Pre and post-hospitalization expenses"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,Home Doctor Consultation,GENHOM234,Receive expert medical advice and treatment recommendations from the comfort of your home via virtual consultation.,INPATIENT,23769.55,Star Health and Allied Insurance,Young Star Insurance Policy,17465.30,True,"Annual health check-ups, International emergency coverage, Unlimited teleconsultations, No room rent limit, Automatic restoration of sum insured, No claim bonus benefits"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,Home Doctor Consultation,GENHOM234,Receive expert medical advice and treatment recommendations from the comfort of your home via virtual consultation.,INPATIENT,23769.55,Raheja QBE General Insurance,Health QuBE Comprehensive Health Insurance,10707.94,True,"Lifelong renewability, No room rent limit, Critical illness coverage, International emergency coverage, Tax benefits under Section 80D"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,Home Doctor Consultation,GENHOM234,Receive expert medical advice and treatment recommendations from the comfort of your home via virtual consultation.,INPATIENT,23769.55,Tata AIG General Insurance,Arogya Sanjeevani Policy,12033.68,True,"Lifelong renewability, Maternity and newborn cover, No claim bonus benefits, Personal accident insurance, Ambulance cover, Annual health check-ups, Coverage for alternative treatments (AYUSH)"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,Urine Test,GENURI497,A comprehensive analysis of urine to detect abnormalities and diagnose various medical conditions.,BOTH,11967.89,,,,,
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,Urine Test,GENURI497,A comprehensive analysis of urine to detect abnormalities and diagnose various medical conditions.,BOTH,11967.89,ManipalCigna Health Insurance,ProHealth Prime,6563.11,True,"Ambulance cover, No claim bonus benefits, Health and wellness rewards program, Coverage for chronic disease management, Maternity and newborn cover, Cashless hospitalization across network hospitals, Tax benefits under Section 80D"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,Urine Test,GENURI497,A comprehensive analysis of urine to detect abnormalities and diagnose various medical conditions.,BOTH,11967.89,Zuno General Insurance (Edelweiss),Health Insurance,5661.47,True,"Coverage for alternative treatments (AYUSH), Organ donor expenses covered, Coverage for chronic disease management, Maternity and newborn cover, Unlimited teleconsultations, Tax benefits under Section 80D"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,X-Ray,GENX-R816,A diagnostic imaging technique using electromagnetic radiation to visualize internal structures and detect abnormalities.,BOTH,4409.52,,,,,
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,X-Ray,GENX-R816,A diagnostic imaging technique using electromagnetic radiation to visualize internal structures and detect abnormalities.,BOTH,4409.52,SBI General Insurance,Arogya Sanjeevani Policy,3637.77,True,"Lifelong renewability, Maternity and newborn cover, No claim bonus benefits, Personal accident insurance, Ambulance cover, Annual health check-ups, Coverage for alternative treatments (AYUSH)"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,X-Ray,GENX-R816,A diagnostic imaging technique using electromagnetic radiation to visualize internal structures and detect abnormalities.,BOTH,4409.52,Future Generali India Insurance,Health Suraksha,4286.10,False,"Annual health check-ups, Health and wellness rewards program, Lifelong renewability, No claim bonus benefits, Coverage for chronic disease management, Critical illness coverage"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,X-Ray,GENX-R816,A diagnostic imaging technique using electromagnetic radiation to visualize internal structures and detect abnormalities.,BOTH,4409.52,ICICI Lombard General Insurance,Corona Kavach Policy,3640.78,True,"Maternity and newborn cover, Organ donor expenses covered, Critical illness coverage, Personal accident insurance, Coverage for alternative treatments (AYUSH), Ambulance cover"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,X-Ray,GENX-R816,A diagnostic imaging technique using electromagnetic radiation to visualize internal structures and detect abnormalities.,BOTH,4409.52,Reliance General Insurance,Arogya Sanjeevani Policy,3407.82,True,"Lifelong renewability, Maternity and newborn cover, No claim bonus benefits, Personal accident insurance, Ambulance cover, Annual health check-ups, Coverage for alternative treatments (AYUSH)"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,X-Ray,GENX-R816,A diagnostic imaging technique using electromagnetic radiation to visualize internal structures and detect abnormalities.,BOTH,4409.52,Kotak Mahindra Health Insurance,Kotak Health Care Plan,2176.77,True,"Cashless hospitalization across network hospitals, Second medical opinion service, Coverage for chronic disease management, Coverage for alternative treatments (AYUSH), Personal accident insurance, Annual health check-ups"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,X-Ray,GENX-R816,A diagnostic imaging technique using electromagnetic radiation to visualize internal structures and detect abnormalities.,BOTH,4409.52,Digit Insurance,Arogya Sanjeevani Policy,4847.07,False,"Lifelong renewability, Maternity and newborn cover, No claim bonus benefits, Personal accident insurance, Ambulance cover, Annual health check-ups, Coverage for alternative treatments (AYUSH)"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,X-Ray,GENX-R816,A diagnostic imaging technique using electromagnetic radiation to visualize internal structures and detect abnormalities.,BOTH,4409.52,Care Health Insurance,Family Health Insurance Plan,2301.33,True,"Organ donor expenses covered, Personal accident insurance, Daycare treatment coverage, Cashless hospitalization across network hospitals, Health and wellness rewards program, Tax benefits under Section 80D"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,CT Scan,GENCT709,A non-invasive imaging technique using X-rays to create detailed cross-sectional images of the body's internal structures.,BOTH,11590.13,,,,,
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,CT Scan,GENCT709,A non-invasive imaging technique using X-rays to create detailed cross-sectional images of the body's internal structures.,BOTH,11590.13,Zuno General Insurance (Edelweiss),Top-up Insurance,12907.02,False,"Automatic restoration of sum insured, Coverage for alternative treatments (AYUSH), Unlimited teleconsultations, No room rent limit, Annual health check-ups"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,CT Scan,GENCT709,A non-invasive imaging technique using X-rays to create detailed cross-sectional images of the body's internal structures.,BOTH,11590.13,Bajaj Allianz General Insurance,Family Health Insurance,6114.74,True,"Coverage for alternative treatments (AYUSH), Organ donor expenses covered, Health and wellness rewards program, Cashless hospitalization across network hospitals, No room rent limit, Second medical opinion service, International emergency coverage"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,CT Scan,GENCT709,A non-invasive imaging technique using X-rays to create detailed cross-sectional images of the body's internal structures.,BOTH,11590.13,Aditya Birla Health Insurance,Activ Health Platinum Essential,15371.42,False,"Lifelong renewability, Coverage for alternative treatments (AYUSH), Ambulance cover, Daycare treatment coverage, Tax benefits under Section 80D, Maternity and newborn cover, Personal accident insurance"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,CT Scan,GENCT709,A non-invasive imaging technique using X-rays to create detailed cross-sectional images of the body's internal structures.,BOTH,11590.13,Digit Insurance,Digit Health Insurance,13984.99,False,"No room rent limit, Pre and post-hospitalization expenses, Tax benefits under Section 80D, Second medical opinion service, Coverage for chronic disease management"
Manipal Hospital,"Manipal Hospital, Millers Road, Kaverappa Layout, Vasanth Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka",Bengaluru,Karnataka,560052,7984760870,India,12.9882129,77.5921592,General Medicine,"/7 Emergency Care, State-of-the-art Cardiac Care Unit, Dedicated Women's Health Center, Advanced Diagnostic Imaging Services, Streamlined Pre-Admission and Check-In Process",General Medicine,CT Scan,GENCT709,A non-invasive imaging technique using X-rays to create detailed cross-sectional images of the body's internal structures.,BOTH,11590.13,Aviva Life Insurance,Arogya Sanjeevani Policy,9270.34,True,"Lifelong renewability, Maternity and newborn cover, No claim bonus benefits, Personal accident insurance, Ambulance cover, Annual health check-ups, Coverage for alternative treatments (AYUSH)"
